Time,Heart Rate
06:59:54,62
07:00:09,62
07:00:24,62
07:00:39,62
07:00:54,62
07:01:09,62
07:01:24,62
07:01:39,62
07:01:54,62
07:02:09,62
07:02:19,60
07:02:34,59
07:02:49,59
07:02:59,58
07:03:14,58
07:03:29,58
07:03:39,60
07:03:44,61
07:03:59,61
07:04:14,60
07:04:19,60
07:04:29,60
07:04:39,60
07:04:54,60
07:05:09,60
07:05:19,61
07:05:24,66
07:05:29,69
07:05:34,70
07:05:49,70
07:05:54,70
07:06:09,70
07:06:14,70
07:06:29,69
07:06:44,69
07:06:59,69
07:07:09,69
07:07:14,67
07:07:24,66
07:07:29,65
07:07:44,65
07:07:59,65
07:08:09,68
07:08:14,72
07:08:19,75
07:08:24,77
07:08:34,81
07:08:39,84
07:08:44,85
07:08:54,87
07:08:59,91
07:09:04,92
07:09:09,96
07:09:14,100
07:09:19,102
07:09:34,102
07:09:49,102
07:10:04,103
07:10:19,105
07:10:24,112
07:10:29,115
07:10:39,117
07:10:44,117
07:10:49,118
07:10:54,119
07:11:09,119
07:11:14,120
07:11:29,120
07:11:44,120
07:11:59,119
07:12:04,116
07:12:09,110
07:12:14,105
07:12:19,104
07:12:24,101
07:12:29,97
07:12:44,97
07:12:49,110
07:12:54,111
07:13:09,111
07:13:14,111
07:13:29,111
07:13:39,110
07:13:44,109
07:13:59,109
07:14:09,109
07:14:24,109
07:14:34,107
07:14:39,101
07:14:44,95
07:14:49,89
07:14:54,82
07:14:59,74
07:15:04,69
07:15:14,69
07:15:29,69
07:15:44,69
07:17:25,69
07:17:30,70
07:17:40,72
07:17:45,81
07:17:50,83
07:17:55,84
07:18:00,85
07:18:10,86
07:18:20,86
07:18:25,86
07:18:30,87
07:18:40,92
07:18:45,93
07:18:55,92
07:19:10,92
07:20:26,88
07:20:36,89
07:20:41,90
07:20:56,90
07:21:06,91
07:21:11,95
07:21:26,95
07:21:36,95
07:21:51,95
07:21:56,95
07:22:11,95
07:22:26,95
07:22:36,99
07:22:41,100
07:22:51,101
07:22:56,102
07:23:11,102
07:23:26,100
07:23:36,102
07:23:51,102
